,Symbol,Expiration,Size,Strike,Spot,Received,Type,Cap,diff
0,GME,2021/03/19,$6.03M,39.0,38.03,2021/01/15 04:29,Put,6030.0,60
1,GME,2021/02/19,$1.25M,34.0,37.96,2021/01/15 04:24,Put,1250.0,32
2,UBER,2021/01/29,$115.66K,65.0,56.9,2021/01/15 04:24,Call,115.66,11
3,ET,2021/01/15,$196.26K,7.0,7.13,2021/01/15 04:23,Call,196.26,-3
4,SPR,2021/07/16,$970.51K,50.0,40.28,2021/01/15 04:22,Call,970.51,179
5,ET,2021/01/15,$30.38K,7.0,7.14,2021/01/15 04:21,Call,30.38,-3
6,UBER,2021/02/19,$920.70K,55.0,57.08,2021/01/15 04:18,Put,920.7,32
7,UBER,2021/02/19,$448.47K,65.0,57.08,2021/01/15 04:18,Call,448.47,32
8,PLTR,2021/02/19,$319.00K,31.0,25.09,2021/01/15 04:17,Call,319.0,32
9,FCX,2021/02/19,$386.23K,30.0,32.16,2021/01/15 04:17,Put,386.23,32
10,PLTR,2021/02/19,$374.00K,22.0,25.1,2021/01/15 04:17,Put,374.0,32
11,DKNG,2021/01/22,$203.25K,60.0,54.87,2021/01/15 04:16,Call,203.25,4
12,BABA,2021/02/19,$721.61K,275.0,245.26,2021/01/15 04:15,Call,721.61,32
13,BBBY,2021/02/19,$810.00K,27.0,27.21,2021/01/15 04:14,Put,810.0,32
14,FCX,2021/03/19,$578.79K,32.0,32.34,2021/01/15 04:07,Call,578.79,60
15,OXY,2021/01/15,$21.00K,23.0,24.39,2021/01/15 04:07,Put,21.0,-3
16,V,2021/09/17,$3.86M,200.0,202.37,2021/01/15 04:01,Call,3860.0,242
17,LI,2021/02/19,$312.00K,29.0,34.96,2021/01/15 03:59,Put,312.0,32
18,LI,2021/03/19,$1.35M,34.0,34.96,2021/01/15 03:58,Put,1350.0,60
19,XPEV,2021/02/19,$318.40K,40.0,50.72,2021/01/15 03:58,Put,318.4,32
20,XPEV,2021/04/16,$1.12M,45.0,50.78,2021/01/15 03:57,Put,1120.0,88
21,C,2021/03/19,$7.90M,55.0,69.18,2021/01/15 03:56,Call,7900.0,60
22,SNAP,2021/01/29,$197.06K,56.0,49.55,2021/01/15 03:49,Call,197.06,11
